hash_number_A,target
504541,0
504558,0
504720,0
504899,0
505003,0
505051,0
505109,0
505461,0
505931,0
506524,0
506547,0
506849,0
507184,0
507288,0
507399,0
507852,0
507907,0
508317,0
508516,0
508545,0
508578,0
508636,0
508862,0
508975,0
509063,0
509104,0
509365,0
509392,0
509844,0
509896,0
510061,0
510072,0
510147,0
510682,0
510859,0
511157,0
511381,0
511542,0
511577,0
511690,0
511729,0
511766,0
511813,0
511979,0
512056,0
512321,0
512352,0
512410,0
512443,0
512624,0
512635,0
513348,0
513455,0
513993,0
513994,0
514065,0
514367,0
514677,0
514914,0
515015,0
515417,0
515774,0
515778,0
515861,0
515982,0
516101,0
516199,0
516214,0
516258,0
516596,0
516624,0
516638,0
516723,0
517054,0
517059,0
517102,0
517342,0
517359,0
517822,0
517922,0
517929,0
518160,0
518529,0
518560,0
518900,0
518914,0
519005,0
519523,0
519887,0
519989,0
520628,0
521005,0
521015,0
522201,0
522579,0
522635,140
522796,0
523104,0
523508,0
523782,0
524169,0
524602,0
524768,0
525057,0
525826,0
525965,0
526201,0
526372,0
526519,0
526919,0
526965,0
527031,0
527112,0
527445,0
527648,0
527772,0
527860,0
527926,0
528066,0
528637,0
528802,0
528908,0
528969,0
529236,0
529250,0
529473,0
529514,0
529606,0
529678,0
530051,0
530157,0
530195,0
530335,0
531658,0
531665,0
531711,0
531814,0
531841,0
531999,0
532035,0
532109,0
532328,0
533059,0
533148,0
533413,0
533539,0
533635,0
533749,0
534094,0
534309,0
534386,0
534687,0
534721,0
534797,0
534945,0
534989,0
535015,0
535076,142
535146,36
535188,0
535355,0
535379,0
535699,0
535767,0
535780,0
535810,0
535884,0
536190,0
536295,0
536419,0
536466,0
536559,0
536744,0
537429,0
537540,0
538081,0
538135,0
538142,0
538491,0
538668,0
538874,0
538902,0
539022,0
540533,0
540545,0
541027,0
541256,0
541296,0
541323,0
542287,0
542319,0
542400,0
542457,0
542697,0
542784,0
542803,177
543012,0
543245,0
543319,0
543455,0
543485,0
543508,0
543603,0
543626,0
543758,0
543835,44
544009,0
544255,0
544317,0
544557,0
544670,33
544837,0
544894,0
544910,130
545009,0
545378,0
545405,0
545872,0
545890,0
546316,0
546322,0
546466,0
546530,93
546842,0
547029,0
547333,0
547734,0
547785,0
547819,0
547895,0
548501,0
548559,0
548598,0
548672,0
548763,0
548792,0
549235,0
549375,0
549445,0
549461,0
549793,0
549987,0
549998,0
550039,0
550084,190
550225,65
550263,0
550350,0
550493,0
550752,0
550814,0
551035,0
551070,642
551199,0
551210,0
551292,0
551313,0
551425,0
552069,0
552206,0
552325,0
552364,0
552411,0
552467,0
552541,0
552748,0
552852,0
552897,0
552906,0
553229,0
553384,0
553459,0
553613,0
554242,0
554360,0
554850,0
554973,0
554998,0
555113,0
555362,0
555543,0
555873,0
555877,0
555943,0
556495,0
556960,0
557047,0
557078,0
557303,0
557434,0
557593,0
557629,0
557795,0
558138,0
558225,0
558290,0
558421,0
558422,0
558988,0
559058,0
559177,0
559835,0
560059,0
560091,0
560225,0
560428,0
560573,0
560667,0
560864,536
560880,0
560916,0
561170,0
561479,0
561536,0
562123,0
562310,0
562407,0
562556,0
562887,0
563082,0
563293,280
563319,0
563386,218
563737,0
563989,0
563996,0
564111,0
564153,0
564200,0
564381,0
564412,0
564429,0
564597,0
566113,0
566127,0
566198,0
566896,0
567077,0
567272,0
567628,0
567972,0
568061,111
568440,0
568442,0
568716,0
568850,531
569408,0
569516,0
569685,0
569934,0
570127,0
570321,0
570419,0
570646,0
571084,0
571769,0
572308,0
572442,0
572868,0
572874,0
572951,0
572990,0
573033,0
573266,0
573298,0
573413,0
573847,0
573884,0
574190,0
574625,0
574647,0
574674,0
575334,0
575759,0
575768,0
575913,0
576094,0
576451,0
576525,0
576650,0
576909,0
577168,0
577355,0
577559,0
577699,0
577822,0
578051,0
578168,0
578188,0
578606,0
578680,0
578973,0
579415,0
579515,0
579765,0
579840,0
580089,0
580381,0
580489,0
580669,0
580675,0
580766,0
581171,0
581333,0
581449,0
581730,0
581884,0
583244,0
583508,0
583556,0
583690,0
583836,0
583842,0
583924,0
584095,0
584152,0
584572,0
584609,0
584864,0
585400,0
586487,0
586859,0
586926,0
587089,0
587242,0
587469,0
588127,0
588186,0
588539,0
588549,0
589008,0
589053,0
589313,0
589502,0
589827,0
590200,0
590237,0
590366,0
590673,0
590727,0
590948,0
591449,0
591563,0
591983,0
591996,0
592076,0
592401,0
592489,0
592615,0
593273,352
593316,0
593771,0
593862,0
593880,0
593921,0
593962,0
594166,0
595040,0
595451,0
595620,0
595663,0
595807,0
596214,0
596937,0
597223,0
597325,0
597725,0
597968,0
598126,0
598212,129
598538,0
599016,0
599541,0
599723,0
599830,0
599906,0
600077,0
600270,0
600791,0
600902,0
601146,0
601310,0
601347,0
601397,0
601428,0
601665,0
601727,0
601879,0
601982,0
602078,0
602110,0
602125,0
602185,0
602234,0
602631,0
602707,0
602748,0
602928,0
602966,0
603184,0
603512,0
604298,0
604313,0
604803,0
604863,0
605148,0
605295,0
605345,0
605553,28
605570,0
606113,1967
606230,0
606361,0
606437,0
606534,0
606573,0
606912,0
607161,0
607164,0
607284,0
607375,0
607896,0
608043,0
608422,0
609308,0
609401,0
609581,0
610319,0
610433,0
610678,0
610718,801
610793,0
610979,0
611042,0
611171,0
611368,0
611596,327
611668,0
611821,0
612016,0
612178,0
612243,0
612896,0
613155,0
613502,0
613605,0
613608,0
613661,0
613920,0
614011,0
614302,0
614311,0
614317,0
614429,0
614431,0
614458,0
614546,0
614550,0
614986,0
615136,0
615153,0
615172,0
615347,0
615623,0
615707,0
616232,0
616353,0
616750,0
616908,0
617847,0
617848,0
617857,0
618298,0
618316,0
618584,0
618797,0
618832,0
618843,0
618891,0
619074,0
619300,0
619644,0
620194,0
620405,0
620411,0
620459,0
620808,0
620841,0
620873,0
621124,0
621378,0
621567,0
621992,0
622058,0
622135,12
622249,0
622645,77
622648,0
622787,0
622804,0
623112,0
623131,0
623226,0
623313,0
623369,0
623382,0
623978,0
624628,0
624910,0
624949,0
625043,0
625329,0
625361,0
625432,0
625455,0
625514,0
625627,0
625697,0
625745,0
626029,0
626154,0
626213,0
626258,0
626456,0
626522,0
626587,0
626730,0
626749,0
627272,0
627275,175
627339,0
627416,0
627454,0
627555,0
627585,0
627826,0
628042,0
628228,0
628514,0
628698,0
629348,0
629952,0
629990,0
630025,0
630658,0
630929,0
630940,0
631038,0
631393,0
631906,0
632166,0
632502,0
632628,0
633117,0
633361,0
633447,0
633799,0
634256,0
634771,0
634836,0
635002,0
635125,0
635129,0
635332,0
635389,0
636019,0
636024,572
636226,80
636237,0
636263,0
636608,0
636989,0
637092,0
637371,0
637701,0
637708,0
637793,0
637949,0
638124,0
638391,0
638524,0
638829,0
639727,0
639801,0
639963,0
640045,153
640058,0
640090,0
640424,0
640497,0
640604,0
640887,0
641010,0
641026,0
641169,0
641346,0
641352,45
641366,0
641616,0
641766,0
641946,213
642374,0
642567,0
642679,0
642920,0
643625,0
643729,0
643740,0
644327,0
644376,0
644388,0
644526,0
644534,81
644599,0
644708,0
644789,0
644819,0
644876,0
644910,0
645398,0
645539,0
646050,0
646192,0
646196,0
646296,0
646544,0
646663,0
646665,0
646852,0
647101,0
647194,0
647272,0
647475,0
647810,0
647841,0
647990,0
648245,0
648341,0
648415,0
648953,0
648980,0
649470,0
649528,0
649687,0
649990,0
649991,0
649996,0
650040,0
650326,0
650613,0
650640,0
651375,0
651378,0
651603,0
652131,0
652270,0
652699,0
652764,0
652832,0
652931,0
653139,0
653381,0
653673,0
653689,0
653824,0
654046,0
654238,0
654323,0
654477,0
654484,0
654546,0
654856,0
654995,0
655234,0
655283,0
655290,0
655771,0
655974,0
656537,0
656614,135
656963,0
657441,0
657946,0
658629,0
658798,0
658959,0
659100,0
659426,0
659487,0
659597,0
659683,0
659733,0
659774,0
659899,0
660004,0
660194,0
660256,0
660398,0
660769,0
661135,0
661190,0
661533,0
661693,0
661990,0
662074,0
662227,0
662252,0
662372,0
662385,0
663358,0
663583,0
663894,0
663923,0
664368,0
664443,0
664579,0
665054,0
665245,0
665417,0
665856,0
666743,0
666828,0
666843,0
667212,0
667247,0
667358,0
667691,0
667931,0
667962,0
668569,0
668614,0
668634,0
669483,0
669653,0
670031,0
670194,0
670593,0
671169,0
671722,160
671748,0
671814,0
671977,0
672249,0
672789,0
672790,0
673230,0
673282,0
673286,0
673343,0
673353,0
673738,0
673764,0
673994,0
674003,0
674780,0
674908,0
675546,0
675774,0
675859,0
675906,0
675921,0
675963,0
675969,0
676040,0
676276,0
676567,0
676599,0
676726,0
676909,373
677190,0
677404,0
677425,0
677787,0
677913,0
678145,0
678196,0
678354,0
678431,0
679009,0
679101,0
679319,0
679777,125
679805,0
679913,0
680367,0
680553,0
680964,0
681323,0
681338,0
682102,0
683112,0
684135,0
684160,0
684310,0
684470,0
684484,0
684568,0
684895,0
685041,0
685540,0
685653,0
685717,0
685740,0
686030,0
686645,0
687083,0
687462,23
688004,0
688286,0
688561,0
689486,0
689497,0
689560,0
689843,0
690984,0
691560,0
691648,0
691947,0
692631,0
692814,0
692864,0
693417,0
693604,0
693795,0
693838,0
693977,0
693996,0
694432,0
694470,0
694626,0
694636,0
695033,0
695045,0
774111,0
774222,0
774821,0
774838,0
774852,0
775164,0
775191,0
775393,0
775599,0
775609,0
776225,0
776331,483
776747,0
777023,0
777157,0
777226,0
777279,0
777367,0
777891,0
778306,0
778499,0
778698,299
778709,0
779295,0
779809,0
779955,0
780080,0
780135,0
780306,0
780487,0
780586,2560
780675,0
781341,0
781386,0
781415,0
781440,801
781534,0
781546,0
781981,0
782347,0
782558,0
782571,0
782837,0
783066,0
783197,0
783650,0
783842,0
784577,165
784631,0
784926,0
785030,0
785121,0
785126,0
785259,0
785390,0
785742,0
785976,0
786166,0
786273,0
786358,5865
786499,0
786601,0
786842,0
786876,0
786957,0
787184,0
787254,0
787646,0
787916,0
787946,0
788160,0
788187,0
788320,0
788465,0
788580,0
788837,0
788972,0
789056,0
789338,0
789650,66
789779,0
789850,0
790110,0
790959,0
791123,231
791178,0
791315,0
791402,1259
791458,0
791876,0
792187,0
792287,0
792970,0
793077,0
793123,0
793142,0
793219,0
793242,0
793735,79
793753,0
793825,0
794051,0
794305,0
794441,0
794681,0
794694,0
795225,0
795274,0
795437,0
795470,0
795678,0
795689,0
795834,0
795940,0
796240,178
796253,0
796767,0
796858,0
796954,0
797270,0
797346,0
797455,0
797781,0
797789,0
797876,0
797967,0
798473,0
798505,0
798603,0
798608,0
798817,0
798877,0
798963,0
799070,0
799089,0
799212,0
799214,0
799658,0
799669,0
799678,0
799760,0
799781,0
800158,0
800170,0
800187,0
800383,0
800438,0
800500,0
800626,0
800651,0
801030,0
801480,0
801506,0
801542,0
802099,0
802165,0
802255,0
802626,0
802750,0
802914,0
803011,0
803012,0
803098,0
803295,0
803619,0
803705,0
803719,0
804032,0
804451,0
804483,0
805164,0
805300,0
805319,95
805325,0
805643,0
805906,0
806059,0
806187,0
806510,0
806540,0
806745,724
806897,0
807185,0
807199,0
807266,0
807277,0
807398,0
807543,0
807851,0
807888,173
808065,0
808142,0
808199,0
808291,0
808355,0
808485,0
808877,0
809325,0
809440,0
809484,0
809644,0
809681,0
809911,0
809961,0
810012,0
810087,0
810215,0
810533,0
810862,0
811245,0
811436,0
811495,0
811520,0
811555,0
811628,0
812018,0
812045,0
812215,0
812222,0
812415,244
812510,0
812772,0
812851,0
812937,0
813062,0
813156,0
813543,0
813591,0
813782,0
814089,0
814171,0
814260,0
814444,0
814817,12
814829,0
814850,0
814857,0
814882,0
814898,0
815023,0
815035,0
815065,0
815254,317
815436,0
815500,0
815983,0
816122,0
816350,0
816366,0
816427,0
816543,0
816792,0
816849,0
817164,0
817243,0
818063,0
818074,101
818977,0
819369,0
819426,0
819459,0
819718,0
819993,0
820147,0
820365,0
820388,0
820565,0
820602,0
820632,0
820664,415
820783,0
820909,0
820924,0
821038,1703
821053,0
821073,0
821097,0
821103,0
821808,0
821998,0
822357,0
822377,0
822467,0
822565,0
822646,0
822668,0
822696,0
822723,0
822727,0
823021,0
823036,0
823273,0
823284,0
823371,0
823830,0
823943,0
824003,0
824007,0
824299,0
824308,0
824492,0
824549,0
825027,0
825215,0
825240,0
825247,0
825333,0
825499,0
825658,0
825795,0
825828,0
825923,0
825999,0
826006,0
826008,0
826074,0
826174,0
826237,0
827020,0
827210,396
827285,0
827719,0
827765,0
827887,0
827956,0
828017,0
828101,0
828296,0
828329,0
828362,0
828390,0
828765,0
828941,0
828964,0
829742,64
830837,0
830853,0
831082,0
831156,0
831668,0
831794,0
831896,0
831966,0
831974,0
832018,0
832217,0
832430,0
832722,0
832787,0
832981,0
833143,0
833199,0
833249,0
833452,69
833659,0
833788,0
834010,0
834028,0
834054,0
834094,0
834222,0
834269,643
834520,0
834886,0
835806,0
835827,0
835916,0
836537,0
836672,0
837140,0
837375,0
837502,0
837553,0
837562,0
837639,0
837893,0
838038,0
838292,0
838523,0
838701,0
839149,0
839781,0
840650,0
840661,0
841058,0
841166,0
841199,0
841502,0
841557,0
841591,0
841668,0
841671,0
842156,0
842301,0
842514,0
842626,0
843067,0
843358,0
843811,0
843845,314
844001,0
844045,0
844082,0
844326,0
844858,0
844988,0
845192,0
845825,0
846120,0
846325,0
846613,1206
846836,0
846857,0
847000,87
847402,0
847417,0
847420,0
847598,0
847677,0
847700,0
848637,0
848643,0
849084,0
849614,0
849709,0
850604,0
850690,0
850753,0
851530,0
851611,0
851796,0
852065,0
852131,0
852150,0
852162,0
852422,0
852440,0
852461,0
852575,0
852582,0
853406,1640
853715,0
853925,0
853943,0
854114,0
854291,0
854382,0
854439,0
854477,0
854498,0
854682,0
855155,0
855310,0
855327,0
855520,0
855586,0
855920,0
856082,0
856255,0
856257,0
856276,0
856302,0
856325,0
856748,0
857288,0
857340,385
857449,0
857512,0
857775,411
857842,0
857846,0
857908,0
857965,0
857969,0
857999,0
858034,0
858683,0
858714,120
858760,0
858829,0
858989,0
859019,0
859077,0
859463,0
859543,0
859580,0
859665,0
859706,0
859923,0
860083,511
860202,0
860267,0
860269,0
860545,0
860598,0
860605,0
860645,0
861033,0
861172,0
861242,0
861396,0
861792,0
861924,0
862233,0
862708,0
862841,0
862922,0
863155,0
863200,0
863306,0
863376,0
863411,0
863430,0
863441,0
863508,0
863573,0
863578,0
863886,0
863984,0
864277,0
864295,0
864621,0
864667,0
864720,0
864977,33
864979,0
865014,0
865068,0
865069,0
865080,0
865178,0
865303,0
865576,0
865686,31
866091,0
866109,0
866623,0
866742,0
867081,0
867086,0
867103,0
867152,0
867416,0
