"hash_number_A","target"
550350,0.0273
552069,0.0427
552206,0.0881
552467,0.0204
552541,0.0573
552748,0.0362
554973,0.0378
554998,0.0684
555543,0.0311
555873,0.0617
555943,0.0615
556960,0.0392
557078,0.0272
557629,0.0469
557795,0.0413
558290,0.1377
560059,0.0842
561479,0.0226
563319,0.0276
564111,0.0764
567077,0.042
571769,0.037
573413,0.0408
576650,0.0301
577822,0.0246
579840,0.0853
581171,0.0374
581333,0.0361
581449,0.0777
581730,0.0365
583836,0.0485
584609,0.0377
589502,0.0201
590237,0.0296
590673,0.0378
597725,0.0263
599830,0.1412
602185,0.0339
602966,0.0317
611668,0.0359
613502,0.0204
613608,0.05
614317,0.0389
614429,0.0654
614431,0.0969
614458,0.0488
614550,0.0768
615172,0.0175
617848,0.1396
618797,0.0292
618843,0.054
620194,0.0309
620411,0.032
621992,0.0643
623131,0.0193
623978,0.0365
624628,0.0203
624949,0.0354
625361,0.0392
625514,0.0602
626456,0.0788
627555,0.0167
627826,0.055
628228,0.1395
628698,0.0431
629348,0.0466
629952,0.0293
630940,0.0225
631393,0.123
633117,0.0483
633447,0.056
634771,0.2177
635002,0.0234
635125,0.1332
635129,0.0833
636237,0.0425
638524,0.1269
639727,0.0484
639801,0.123
640058,0.0319
640424,0.0523
641766,0.055
642920,0.0314
643625,0.0394
643740,0.0477
644327,0.0419
646050,0.0146
647194,0.0496
647841,0.0443
648341,0.0584
648415,0.0199
648953,0.0602
648980,0.117
652832,0.0433
653139,0.0452
653381,0.0486
655234,0.0427
655974,0.0473
659597,0.0264
659733,0.0272
661135,0.0655
661190,0.0501
663583,0.0322
663923,0.2168
664443,0.0323
668614,0.0301
668634,0.0499
670194,0.1006
671169,0.0624
673282,0.0823
673353,0.0635
677404,0.027
677913,0.031
679805,0.1739
680553,0.0282
680964,0.0396
685041,0.1213
688561,0.0533
691947,0.0363
692814,0.0391
693795,0.0395
693838,0.0943
693977,0.1198
694470,0.0432
694626,0.0254
695033,0.0697
774111,0.032
775191,0.0355
777023,0.03
779955,0.1814
781546,0.0251
781981,0.0538
782837,0.1157
785121,0.0773
785126,0.0704
785390,0.0784
786499,0.0676
786842,0.0186
787646,0.023
787946,0.0521
788160,0.0672
788465,0.022
789779,0.0436
790959,0.0387
791178,0.0359
793142,0.0952
795470,0.0962
796767,0.0561
797455,0.0202
799070,0.0351
799760,0.0845
800500,0.046
802165,0.0346
803098,0.0827
803619,0.0433
805643,0.07
805906,0.117
808199,0.1601
809961,0.09
810862,0.0773
812937,0.049
813062,0.1163
813591,0.0881
814089,0.0392
814882,0.0218
814898,0.1796
815023,0.0531
815065,0.1183
815436,0.0705
816122,0.0373
818063,0.0616
819426,0.117
819459,0.0841
820365,0.117
820565,0.0476
821097,0.1407
821808,0.0458
824308,0.0282
825027,0.0309
825795,0.063
825828,0.117
826174,0.0352
827285,0.0822
827765,0.0647
827887,0.057
828017,0.0935
828101,0.0338
828362,0.1886
831794,0.0719
831896,0.0349
834054,0.0731
837140,0.1155
837375,0.0429
838038,0.0561
838523,0.0607
841502,0.0664
844045,0.065
846857,0.0256
847402,0.0205
848637,0.0416
852461,0.0234
853715,0.0365
853943,0.1398
854114,0.0896
854291,0.0229
857908,0.1863
858760,0.0323
859923,0.033
860267,0.0443
861792,0.115
862233,0.0326
863306,0.121
864277,0.1001
865069,0.1431
865080,0.05
867416,0.0668
868908,0.0236
869005,0.1205
869546,0.1354
870369,0.0839
871568,0.0305
875862,0.0988
876338,0.149
877756,0.0395
879742,0.0399
881416,0.1215
882435,0.0376
883889,0.0602
884307,0.0282
885029,0.0544
886572,0.1449
887066,0.1697
887657,0.0284
888040,0.0756
889569,0.0177
891289,0.02
891468,0.0517
892089,0.1429
892895,0.0308
894281,0.0685
895295,0.1177
896222,0.0617
901250,0.1083
901851,0.073
902533,0.117
903099,0.0871
903938,0.052
904806,0.0318
905459,0.0295
905508,0.0364
907485,0.0506
908618,0.0535
909655,0.135
909762,0.1599
910200,0.0403
911844,0.2212
914289,0.0642
917412,0.0444
918265,0.0261
921544,0.0842
923393,0.0465
923650,0.0335
924248,0.0771
924564,0.078
924910,0.1331
926070,0.0545
926483,0.088
926592,0.0341
927078,0.0904
927955,0.1331
928452,0.0454
930154,0.063
932258,0.0474
933495,0.0261
933775,0.0827
934468,0.0817
934513,0.0389
935164,0.1028
935677,0.0724
936198,0.0853
936437,0.0367
936454,0.0219
937193,0.1041
937472,0.0933
937580,0.0687
938095,0.0503
938160,0.0505
938276,0.0405
938682,0.1619
939091,0.1041
940339,0.0708
940464,0.0243
940857,0.064
940941,0.1038
941006,0.0291
942711,0.0474
943756,0.0754
945034,0.0708
945860,0.0853
946146,0.089
947087,0.057
947335,0.0249
948212,0.155
948824,0.059
949436,0.0309
949842,0.1351
949946,0.1086
950728,0.1156
950958,0.0267
951417,0.1041
951725,0.0581
951977,0.137
952185,0.1397
953087,0.0618
953236,0.0865
954012,0.0258
954655,0.0427
954848,0.0237
955282,0.0767
956958,0.1506
957303,0.1023
957409,0.0443
957589,0.028
957704,0.0392
957862,0.0327
959128,0.038
959938,0.1375
960063,0.0371
961264,0.0601
961789,0.0576
962860,0.0495
962922,0.0365
963165,0.0548
963224,0.1574
963242,0.0297
963307,0.0566
963373,0.044
964648,0.1268
965148,0.1601
965639,0.0246
966373,0.0822
966975,0.0418
967146,0.0209
967166,0.0652
967502,0.0326
969304,0.0636
969783,0.0447
969799,0.0673
972661,0.0434
973296,0.0694
973386,0.0277
974084,0.0429
974711,0.0251
976609,0.076
977466,0.0655
979760,0.117
980916,0.104
981565,0.0775
982444,0.0272
982749,0.0893
983767,0.1018
986026,0.0699
988295,0.0502
988534,0.0414
990360,0.0223
990526,0.0772
990940,0.0227
991622,0.0423
991729,0.0339
992749,0.0572
992917,0.1174
993510,0.117
994527,0.1483
994813,0.117
994819,0.1088
994975,0.0375
995682,0.037
996428,0.1067
996475,0.1063
996827,0.0688
997334,0.208
997429,0.1192
999490,0.0257
1000671,0.0408
1001243,0.121
1001682,0.0498
1002029,0.0213
1002958,0.1631
1004450,0.0521
1007159,0.0283
1009144,0.0661
1009786,0.0318
1010257,0.0221
1010946,0.0313
1011639,0.0311
1012277,0.1362
1012718,0.1552
1013372,0.042
1013536,0.1347
1014513,0.0541
1014636,0.0804
1015476,0.031
1016113,0.0369
1017853,0.031
1018824,0.1088
1019271,0.0336
1020424,0.0249
1020504,0.0421
1020547,0.0366
1020788,0.0293
1021086,0.0786
1021732,0.0315
1022314,0.1158
1023511,0.0423
1026507,0.0912
1026524,0.0547
1026692,0.0249
1027175,0.0337
1028185,0.0274
1030494,0.0572
1032475,0.0325
1033111,0.0395
1033432,0.0727
1033435,0.0215
1033751,0.0198
1034069,0.1685
1034269,0.0754
1035462,0.0347
1035473,0.1286
1035578,0.0753
1036140,0.0491
1036493,0.0261
1037146,0.0303
1037907,0.0665
1038945,0.0647
1039349,0.1836
1040257,0.0302
1041031,0.038
1043928,0.0397
1044159,0.0158
1044236,0.0393
1044364,0.0379
1044794,0.0593
1045067,0.0653
1045080,0.0312
1045164,0.0345
1045471,0.1557
1046215,0.0398
1046628,0.0458
1046665,0.0355
1046742,0.0232
1047526,0.0471
1048449,0.0518
1049260,0.0329
1050401,0.0288
1051296,0.0434
1054637,0.0454
1054734,0.0401
1055315,0.0419
1055565,0.0371
1055804,0.0449
1057305,0.0365
1058530,0.2837
1059220,0.0373
1059290,0.0363
1060535,0.0633
1063488,0.0912
1064583,0.0615
1064677,0.0691
1064881,0.0458
1065740,0.0376
1065909,0.0667
1066328,0.0572
1066774,0.0303
1066983,0.0388
1067599,0.0442
1067887,0.0436
1068103,0.0623
1068656,0.0313
1070245,0.0347
1070290,0.0498
1070679,0.0378
1070808,0.0621
1070891,0.0859
1071191,0.05
1072343,0.0775
1072435,0.0398
1072711,0.0396
1074503,0.0392
1076585,0.0229
1079774,0.0684
1080340,0.0267
1081043,0.0566
1081722,0.1197
1082761,0.0488
1084389,0.0226
1086691,0.0537
1088175,0.0217
1088324,0.0363
1089193,0.0867
1089475,0.0986
1090367,0.0427
1091526,0.0347
1091570,0.0673
1092579,0.0272
1094291,0.019
1096178,0.0977
1096323,0.0419
1096923,0.0415
1097230,0.0559
1097332,0.0477
1098983,0.0354
1099082,0.0227
1099379,0.0292
1101093,0.0225
1101493,0.0408
1102496,0.0579
1103414,0.0522
1103562,0.0419
1104265,0.0821
1104991,0.0426
1105214,0.0228
1105567,0.0497
1106549,0.0466
1108269,0.0729
1109407,0.1695
1110278,0.0592
1110408,0.0692
1110931,0.0904
1111748,0.0218
1112267,0.017
1113307,0.0609
1113788,0.1172
1115576,0.0391
1116654,0.1219
1116723,0.117
1117643,0.048
1118666,0.0897
1119270,0.1238
1120626,0.0423
1121196,0.0736
1121569,0.1093
1121603,0.0515
1121877,0.0521
1122350,0.0256
1122493,0.0324
1124214,0.0393
1124653,0.0479
1125199,0.0293
1125616,0.0661
1125806,0.0222
1126198,0.1432
1126503,0.039
1128462,0.0497
1128839,0.1068
1129185,0.1086
1129613,0.0354
1130502,0.0479
1130895,0.1174
1131635,0.0995
1132687,0.117
1133020,0.039
1133364,0.0392
1134462,0.0249
1134585,0.0449
1134625,0.0428
1135919,0.0511
1136172,0.1371
1136671,0.034
1136849,0.0347
1137583,0.0586
1137723,0.0254
1138817,0.0539
1139153,0.038
1139300,0.0288
1140304,0.0968
1140455,0.0326
1141003,0.0231
1143098,0.0214
1144500,0.0474
1146458,0.0457
1147102,0.0919
1147768,0.1372
1148228,0.117
1148277,0.0242
1148645,0.0649
1148945,0.117
1150031,0.0213
1150340,0.0899
1150512,0.0429
1150751,0.044
1151049,0.0704
1151241,0.0393
1151648,0.0499
1152136,0.0828
1153408,0.0917
1153603,0.0389
1153907,0.0599
1155152,0.0654
1155186,0.029
1155459,0.1127
1158696,0.0504
1159385,0.1127
1160091,0.11
1160983,0.0364
1161098,0.0503
1161745,0.0255
1162215,0.0828
1162631,0.0363
1163156,0.035
1163610,0.0555
1163631,0.0349
1163669,0.2434
1164753,0.0298
1164850,0.0692
1166818,0.1741
1166971,0.099
1168926,0.059
1169848,0.0494
1173136,0.0875
1173878,0.0483
1174610,0.0249
1175002,0.0873
1175018,0.0486
1176731,0.1392
1176743,0.0721
1177489,0.0377
1178541,0.0336
1178863,0.1379
1178973,0.0227
1179741,0.141
1180052,0.0283
1181501,0.0233
1181815,0.0461
1182240,0.0655
1182279,0.0498
1182926,0.0234
1183288,0.2155
1184005,0.0315
1184756,0.0391
1184913,0.0234
1186446,0.0393
1186808,0.0237
1189045,0.0372
1189768,0.0358
1189943,0.1572
1190084,0.0583
1190724,0.1166
1191197,0.0609
1191266,0.2085
1192954,0.0847
1193745,0.1075
1194137,0.0282
1194700,0.0777
1195596,0.0627
1196402,0.0292
1198572,0.2159
1198590,0.0306
1198761,0.117
1200178,0.0605
1200417,0.0326
1200426,0.0418
1205827,0.0356
1205841,0.0218
1206354,0.0509
1206385,0.0738
1206529,0.0212
1206551,0.0888
1207123,0.1216
1208352,0.0241
1209474,0.0704
1209898,0.0719
1210035,0.0695
1210552,0.0735
1211843,0.0467
1214295,0.0534
1214312,0.1389
1214440,0.0987
1214766,0.0198
1216102,0.2161
1216404,0.0316
1599687,0.1214
1600878,0.0297
1601667,0.0449
1602346,0.0332
1602379,0.0401
1602468,0.0824
1603267,0.1286
1603525,0.0301
1603527,0.0494
1605770,0.0417
1606744,0.06
1607520,0.0346
1608065,0.0728
1608152,0.0289
1609534,0.02
1610594,0.0531
1610829,0.0386
1611229,0.0979
1611919,0.0351
1612212,0.1088
1612754,0.0216
1612880,0.0367
1613463,0.0453
1614498,0.032
1615503,0.1035
1616608,0.1186
1618774,0.0736
1619882,0.0288
1619908,0.0459
1619942,0.0344
1621276,0.042
1621464,0.0388
1621679,0.0918
1622344,0.0277
1622962,0.1341
1625095,0.0356
1626065,0.0609
1626914,0.0313
1626969,0.0326
1626985,0.0518
1627807,0.117
1627925,0.1067
1630085,0.0645
1630135,0.0921
1630553,0.0369
1631907,0.1193
1632266,0.2349
1632452,0.0885
1632509,0.1267
1634008,0.0608
1634131,0.0631
1634349,0.036
1634506,0.1051
1634697,0.1607
1635456,0.0575
1636295,0.045
1637813,0.1857
1637911,0.0523
1638782,0.047
1639264,0.0385
1641421,0.117
1641584,0.0496
1642654,0.1339
1642884,0.029
1643936,0.0412
1646458,0.0628
1646742,0.2264
1647580,0.0563
1648768,0.0795
1650169,0.0993
1651944,0.2485
1652055,0.0264
1655011,0.0595
1655846,0.0317
1656220,0.1205
1656457,0.0287
1658241,0.0284
1658524,0.0367
1658661,0.0355
1661055,0.115
1661300,0.0649
1661310,0.066
1662027,0.0419
1663950,0.1163
1664857,0.0288
1665958,0.0301
1665978,0.1024
1666050,0.0341
1670269,0.0583
1671491,0.0353
1672687,0.0359
1672922,0.0489
1673215,0.0291
1673418,0.0306
1674103,0.0476
1674839,0.0434
1675857,0.0783
1676432,0.0506
1677170,0.1459
1677399,0.0598
1678107,0.0238
1678884,0.0973
1678996,0.0406
1680584,0.117
1680766,0.0466
1681998,0.0827
1682922,0.0477
1683003,0.055
1683871,0.0561
1684193,0.0975
1684465,0.0588
1686004,0.0449
1686197,0.0973
1686394,0.0268
1686836,0.0551
1686929,0.0918
1689842,0.0834
1691118,0.0352
1691175,0.0794
1691376,0.0408
1695316,0.0228
1696219,0.0318
1696813,0.0478
1699224,0.077
1699807,0.0392
1700113,0.0472
1700155,0.0535
1700406,0.037
1701442,0.0728
1701566,0.0249
1701978,0.0543
1702129,0.068
1702219,0.1812
1702722,0.0489
1704001,0.0475
1704483,0.0251
1705454,0.0467
1705961,0.0323
1706197,0.1039
1706566,0.0173
1707353,0.0928
1708499,0.0571
1711082,0.013
1711326,0.0407
1712519,0.0417
1713713,0.1672
1714053,0.0579
1714161,0.0454
1715614,0.0141
1715693,0.0973
1716243,0.0533
1722986,0.0385
1724538,0.0308
1727716,0.0601
1728814,0.0289
1729224,0.0703
1729628,0.0829
1730898,0.1113
1731537,0.0306
1733299,0.0502
1734141,0.0738
1734221,0.0232
1737780,0.0213
1738121,0.0792
1738240,0.0508
1740051,0.0656
1740544,0.0574
1740695,0.1347
1741645,0.0416
1744444,0.0263
1744454,0.0561
1745387,0.0828
1746150,0.0255
1746982,0.127
1747346,0.034
1747876,0.0609
1748648,0.0594
1752684,0.0972
1754291,0.0152
1755831,0.0482
1756750,0.1155
1756776,0.0279
1756797,0.0331
1757330,0.0774
1757771,0.099
1758073,0.1806
1761416,0.1097
1763878,0.0978
1764325,0.0279
1764512,0.0269
1764525,0.0845
1766187,0.0267
1767134,0.1363
1768471,0.0267
1768621,0.0346
1773575,0.2703
1774538,0.0361
1774985,0.1382
1776775,0.0433
1777024,0.0364
1779738,0.1067
1781567,0.0601
1781739,0.0433
1783000,0.1183
1783837,0.0241
1784021,0.1074
1784687,0.0429
1784766,0.0695
1786909,0.0745
1788035,0.0308
1788663,0.0978
1788781,0.0297
1789470,0.0236
1790935,0.0399
1791800,0.0693
1792836,0.064
1792996,0.082
1793436,0.0262
1794670,0.0701
1795418,0.0403
1795638,0.0336
1795931,0.0394
1796145,0.1263
1796840,0.0255
1798509,0.0416
1799784,0.038
1802883,0.0348
1803482,0.1458
1804978,0.0212
1808110,0.1513
1808832,0.0861
1809750,0.2535
1811702,0.0517
1813152,0.0465
1813214,0.0616
1813438,0.059
1813738,0.042
1814114,0.0397
1814592,0.1027
1817501,0.0553
1817613,0.0453
1817926,0.1935
1819133,0.0633
1820210,0.0624
1820298,0.0584
1822496,0.0487
1824887,0.0207
1826129,0.0908
1827110,0.0684
1827498,0.0234
1828216,0.112
1832601,0.0651
1832813,0.1387
1832896,0.0243
1834478,0.0476
1835404,0.0453
1837363,0.0424
1838108,0.0505
1838856,0.0303
1839398,0.1006
1839874,0.0356
1840991,0.0486
1841585,0.1971
1841993,0.0233
1843578,0.0243
1844290,0.0236
1845723,0.0625
1846050,0.0886
1846598,0.0248
1846903,0.0779
1847301,0.0455
1847350,0.117
1847897,0.0335
1848698,0.0367
1848872,0.1587
1849113,0.0292
1849726,0.0297
1851346,0.0246
1851543,0.0528
1851865,0.1075
1852184,0.0377
1853011,0.0355
1853412,0.0421
1853865,0.0423
1855344,0.0772
1855382,0.0482
1857610,0.0523
1857928,0.024
1858324,0.0185
1859141,0.0389
1860088,0.041
1861511,0.0277
1861618,0.0375
1861782,0.0738
1861808,0.0732
1862135,0.0394
1862979,0.0422
1864176,0.0571
1867425,0.0517
1868152,0.0277
1869300,0.0932
1870283,0.0539
1870635,0.1521
1873508,0.0451
1873823,0.0338
1876044,0.0797
1876083,0.0905
1876475,0.0263
1876536,0.0436
1877719,0.0421
1878506,0.0987
1879231,0.0316
1879258,0.0336
1879849,0.053
1880170,0.0362
1880210,0.038
1880822,0.0446
1881119,0.117
1881839,0.0483
1882330,0.0361
1882825,0.0602
1883143,0.0365
1884288,0.1285
1884826,0.0238
1887014,0.2825
1887614,0.0376
1888127,0.1577
1888195,0.0957
1888708,0.1373
1889370,0.0847
1889844,0.0346
1890179,0.1226
1891071,0.1302
1891115,0.0323
1891194,0.0385
1891205,0.0358
1891619,0.0331
1893275,0.1377
1893416,0.0836
1893814,0.0695
1895111,0.0844
1895758,0.0233
1896300,0.029
1896352,0.0665
1896526,0.0469
1897442,0.1009
1898102,0.0282
1898253,0.0694
1901289,0.0207
1901689,0.0185
1901920,0.0306
1902897,0.0613
1905088,0.1025
1905568,0.0358
1906440,0.2379
1907516,0.066
1908832,0.0302
1909571,0.0797
1911260,0.0456
1912954,0.0462
1913590,0.0846
1914622,0.0444
1915480,0.0483
1916275,0.0964
1917572,0.1157
1917636,0.0252
1919390,0.0312
1922969,0.0394
1923604,0.0446
1923928,0.0633
1924268,0.039
1926110,0.062
1928694,0.0691
1929946,0.059
1930964,0.1386
1931037,0.0432
1931449,0.1707
1932431,0.0514
1934060,0.0164
1936375,0.0853
1937056,0.0555
1937171,0.0354
1937215,0.027
1939226,0.0366
1940847,0.1098
1941041,0.0404
1941328,0.0536
1941672,0.1254
1942554,0.1355
1942621,0.0474
1944335,0.0463
1946592,0.0386
1946673,0.0298
1946826,0.212
1947575,0.117
1947731,0.0534
1951425,0.0366
1951507,0.0562
1952869,0.0279
1954441,0.0313
1954932,0.0314
1955310,0.0471
1955352,0.0343
1958072,0.03
1960884,0.047
1961182,0.1141
1961418,0.0284
1961743,0.0699
1961763,0.0417
1962487,0.0364
1962710,0.0344
1965150,0.0885
1966625,0.0787
1966986,0.022
1967760,0.0887
1968251,0.0538
1969414,0.1625
1969944,0.1978
1971686,0.0451
1971741,0.0662
1973143,0.0563
1974053,0.0463
1974367,0.118
1974951,0.0381
1975653,0.1082
1979464,0.0747
1980333,0.0439
1981016,0.0937
1981421,0.025
1981734,0.0599
1982614,0.1466
1983636,0.0832
1984175,0.0392
1984435,0.0579
1984825,0.0284
1985104,0.243
1985646,0.0947
1986534,0.043
1987717,0.0847
1987932,0.117
1988593,0.1943
1988965,0.0566
1989903,0.0354
1990180,0.0442
1990500,0.0352
1991333,0.0431
1991531,0.0376
1992520,0.0545
1992994,0.0491
1993140,0.0333
1993468,0.0479
1994128,0.0212
1994236,0.1582
1994448,0.0516
1996458,0.0733
1999152,0.0268
2000041,0.0231
2001689,0.0239
2002754,0.033
2003407,0.0985
2004310,0.0923
2006761,0.1351
2006886,0.1387
2008288,0.0912
2009826,0.0506
2010096,0.1101
2010169,0.0455
2011228,0.059
2011267,0.1623
2011341,0.051
2011759,0.0543
2014325,0.0859
2015341,0.0348
2016542,0.0661
2016778,0.0356
2016945,0.0537
2017409,0.0399
2017647,0.04
2018063,0.117
2018291,0.0427
2018440,0.0456
2020984,0.0606
2021474,0.0459
2022778,0.0296
2023446,0.0341
2024374,0.0278
2024544,0.08
2025550,0.085
2026444,0.0726
2027486,0.1114
2027489,0.0755
2028053,0.0406
2028211,0.0301
2028377,0.0269
2436237,0.0169
2436882,0.0648
2437269,0.0958
2437478,0.1011
2438203,0.1085
2439052,0.0245
2442512,0.1195
2442604,0.115
2443429,0.1232
2443909,0.067
2445083,0.0416
2446010,0.0395
2446519,0.0531
2447376,0.0553
2447811,0.0353
2448055,0.0587
2448175,0.1525
2448567,0.0221
2448832,0.0366
2450112,0.1077
2450723,0.0694
2451374,0.0253
2453096,0.0383
2456154,0.1148
2458254,0.1656
2458482,0.0253
2459078,0.0188
2459269,0.074
2459896,0.1098
2460255,0.0337
2462217,0.0238
2462943,0.1903
2464395,0.0433
2464445,0.025
2465345,0.0361
2465722,0.0672
2467139,0.0554
2467527,0.1139
2467964,0.0634
2468060,0.0455
2469402,0.0292
2469459,0.0286
2470082,0.1377
2472902,0.117
2473132,0.0311
2473149,0.0595
2473837,0.0946
2474823,0.0588
2474869,0.0513
2475413,0.0535
2475762,0.0246
2475786,0.0459
2476329,0.117
2476650,0.0256
2476876,0.0278
2477087,0.0144
2477225,0.025
2477458,0.0578
2477473,0.0306
2478864,0.1216
2479552,0.1051
2479810,0.0443
2480605,0.0555
2480764,0.0967
2481679,0.0599
2481964,0.023
2483299,0.0334
2484928,0.0347
2485901,0.0471
2486045,0.0978
2486451,0.0727
2486495,0.0283
2486825,0.0158
2486833,0.025
2487408,0.0408
2488456,0.014
2488520,0.0318
2488928,0.091
2489994,0.0352
2490039,0.1285
2491477,0.0311
2491974,0.0206
2492215,0.0709
2492491,0.0642
2492624,0.0407
2492674,0.0334
2493192,0.0319
2493618,0.0652
2493661,0.0461
2494819,0.0223
2494885,0.0509
2495264,0.0468
2495670,0.0488
2496473,0.0469
2497221,0.0759
2497840,0.0567
2498071,0.1955
2498341,0.092
2498680,0.1847
2498811,0.1065
2499455,0.0451
2499896,0.0285
2499984,0.0779
2500486,0.0876
2501262,0.0951
2501340,0.0536
2502022,0.0166
2502926,0.0237
2503221,0.0232
2504186,0.0849
2504858,0.0288
2505041,0.024
2505469,0.1578
2506155,0.1054
2506190,0.0547
2506742,0.0287
2507888,0.312
2508697,0.1608
2509632,0.1914
2509697,0.0775
2510844,0.0663
2511498,0.0471
2511517,0.1352
2513288,0.1153
2513500,0.0495
2515554,0.0391
2516358,0.0592
2518487,0.0711
2519419,0.0949
2519791,0.061
2519940,0.0835
2520858,0.0566
2521263,0.0226
2521569,0.0655
2522887,0.0475
2523483,0.154
2524200,0.0948
2525323,0.0316
2525370,0.117
2525455,0.0509
2525994,0.0639
2528584,0.1413
2529155,0.0438
2529383,0.0978
2530057,0.2208
2530391,0.0612
2530921,0.117
2531171,0.0399
2534632,0.0355
2535083,0.0952
2535107,0.0479
2539319,0.0383
2539730,0.0176
2540462,0.1245
2541122,0.1606
2541593,0.0455
2541896,0.0539
2542022,0.0709
2542222,0.0436
2542984,0.0317
2543385,0.054
2544375,0.1088
2545351,0.0489
2545354,0.0982
2546130,0.0418
2546350,0.0182
